source_basename,null_basename,null_path,mode,rep
submission_e314_humanready_single_rank2_k20_w26_0_ed9b6ac1.csv,submission_e314null_submission_e314_humanready_single_rank2_k20_w26_0_ed9b6ac1.csv_row_r1_7d45bbcd.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank2_k20_w26_0_ed9b6ac1.csv_row_r1_7d45bbcd.csv,row,1
submission_e314_humanready_single_rank2_k20_w26_0_ed9b6ac1.csv,submission_e314null_submission_e314_humanready_single_rank2_k20_w26_0_ed9b6ac1.csv_row_r2_87b8f55d.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank2_k20_w26_0_ed9b6ac1.csv_row_r2_87b8f55d.csv,row,2
submission_e314_humanready_single_rank2_k20_w26_0_ed9b6ac1.csv,submission_e314null_submission_e314_humanready_single_rank2_k20_w26_0_ed9b6ac1.csv_row_r3_cffcafd9.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank2_k20_w26_0_ed9b6ac1.csv_row_r3_cffcafd9.csv,row,3
submission_e314_humanready_single_rank2_k20_w26_0_ed9b6ac1.csv,submission_e314null_submission_e314_humanready_single_rank2_k20_w26_0_ed9b6ac1.csv_row_r4_ab29944f.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank2_k20_w26_0_ed9b6ac1.csv_row_r4_ab29944f.csv,row,4
submission_e314_humanready_single_rank2_k20_w26_0_ed9b6ac1.csv,submission_e314null_submission_e314_humanready_single_rank2_k20_w26_0_ed9b6ac1.csv_row_r5_8ed56daf.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank2_k20_w26_0_ed9b6ac1.csv_row_r5_8ed56daf.csv,row,5
submission_e314_humanready_single_rank2_k20_w26_0_ed9b6ac1.csv,submission_e314null_submission_e314_humanready_single_rank2_k20_w26_0_ed9b6ac1.csv_subject_r0_9458f316.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank2_k20_w26_0_ed9b6ac1.csv_subject_r0_9458f316.csv,subject,0
submission_e314_humanready_single_rank2_k20_w26_0_ed9b6ac1.csv,submission_e314null_submission_e314_humanready_single_rank2_k20_w26_0_ed9b6ac1.csv_subject_r1_1f946ba1.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank2_k20_w26_0_ed9b6ac1.csv_subject_r1_1f946ba1.csv,subject,1
submission_e314_humanready_single_rank2_k20_w26_0_ed9b6ac1.csv,submission_e314null_submission_e314_humanready_single_rank2_k20_w26_0_ed9b6ac1.csv_subject_r2_c66024df.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank2_k20_w26_0_ed9b6ac1.csv_subject_r2_c66024df.csv,subject,2
submission_e314_humanready_single_rank2_k20_w26_0_ed9b6ac1.csv,submission_e314null_submission_e314_humanready_single_rank2_k20_w26_0_ed9b6ac1.csv_subject_r3_cd6bd76f.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank2_k20_w26_0_ed9b6ac1.csv_subject_r3_cd6bd76f.csv,subject,3
submission_e314_humanready_single_rank2_k20_w26_0_ed9b6ac1.csv,submission_e314null_submission_e314_humanready_single_rank2_k20_w26_0_ed9b6ac1.csv_subject_r4_b83b7acd.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank2_k20_w26_0_ed9b6ac1.csv_subject_r4_b83b7acd.csv,subject,4
submission_e314_humanready_single_rank2_k20_w26_0_ed9b6ac1.csv,submission_e314null_submission_e314_humanready_single_rank2_k20_w26_0_ed9b6ac1.csv_subject_r5_4420a9ab.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank2_k20_w26_0_ed9b6ac1.csv_subject_r5_4420a9ab.csv,subject,5
submission_e314_humanready_single_rank2_k20_w26_0_ed9b6ac1.csv,submission_e314null_submission_e314_humanready_single_rank2_k20_w26_0_ed9b6ac1.csv_dateblock_r0_828f29e5.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank2_k20_w26_0_ed9b6ac1.csv_dateblock_r0_828f29e5.csv,dateblock,0
submission_e314_humanready_single_rank2_k20_w26_0_ed9b6ac1.csv,submission_e314null_submission_e314_humanready_single_rank2_k20_w26_0_ed9b6ac1.csv_dateblock_r1_d805c280.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank2_k20_w26_0_ed9b6ac1.csv_dateblock_r1_d805c280.csv,dateblock,1
submission_e314_humanready_single_rank2_k20_w26_0_ed9b6ac1.csv,submission_e314null_submission_e314_humanready_single_rank2_k20_w26_0_ed9b6ac1.csv_dateblock_r2_634ddf09.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank2_k20_w26_0_ed9b6ac1.csv_dateblock_r2_634ddf09.csv,dateblock,2
submission_e314_humanready_single_rank2_k20_w26_0_ed9b6ac1.csv,submission_e314null_submission_e314_humanready_single_rank2_k20_w26_0_ed9b6ac1.csv_dateblock_r3_af9e491c.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank2_k20_w26_0_ed9b6ac1.csv_dateblock_r3_af9e491c.csv,dateblock,3
submission_e314_humanready_single_rank2_k20_w26_0_ed9b6ac1.csv,submission_e314null_submission_e314_humanready_single_rank2_k20_w26_0_ed9b6ac1.csv_dateblock_r4_5a986bb8.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank2_k20_w26_0_ed9b6ac1.csv_dateblock_r4_5a986bb8.csv,dateblock,4
submission_e314_humanready_single_rank2_k20_w26_0_ed9b6ac1.csv,submission_e314null_submission_e314_humanready_single_rank2_k20_w26_0_ed9b6ac1.csv_dateblock_r5_46fa9826.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank2_k20_w26_0_ed9b6ac1.csv_dateblock_r5_46fa9826.csv,dateblock,5
submission_e314_humanready_single_rank2_k20_w26_0_ed9b6ac1.csv,submission_e314null_submission_e314_humanready_single_rank2_k20_w26_0_ed9b6ac1.csv_target_perm_r0_7aca5eb5.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank2_k20_w26_0_ed9b6ac1.csv_target_perm_r0_7aca5eb5.csv,target_perm,0
submission_e314_humanready_single_rank2_k20_w26_0_ed9b6ac1.csv,submission_e314null_submission_e314_humanready_single_rank2_k20_w26_0_ed9b6ac1.csv_target_perm_r1_ed9b6ac1.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank2_k20_w26_0_ed9b6ac1.csv_target_perm_r1_ed9b6ac1.csv,target_perm,1
submission_e314_humanready_single_rank2_k20_w26_0_ed9b6ac1.csv,submission_e314null_submission_e314_humanready_single_rank2_k20_w26_0_ed9b6ac1.csv_target_perm_r2_b7f9320f.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank2_k20_w26_0_ed9b6ac1.csv_target_perm_r2_b7f9320f.csv,target_perm,2
submission_e314_humanready_single_rank2_k20_w26_0_ed9b6ac1.csv,submission_e314null_submission_e314_humanready_single_rank2_k20_w26_0_ed9b6ac1.csv_target_perm_r3_ed9b6ac1.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank2_k20_w26_0_ed9b6ac1.csv_target_perm_r3_ed9b6ac1.csv,target_perm,3
submission_e314_humanready_single_rank2_k20_w26_0_ed9b6ac1.csv,submission_e314null_submission_e314_humanready_single_rank2_k20_w26_0_ed9b6ac1.csv_target_perm_r4_0bcf8c4e.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank2_k20_w26_0_ed9b6ac1.csv_target_perm_r4_0bcf8c4e.csv,target_perm,4
submission_e314_humanready_single_rank2_k20_w26_0_ed9b6ac1.csv,submission_e314null_submission_e314_humanready_single_rank2_k20_w26_0_ed9b6ac1.csv_target_perm_r5_d3214d24.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank2_k20_w26_0_ed9b6ac1.csv_target_perm_r5_d3214d24.csv,target_perm,5
submission_e314_humanready_single_rank2_k20_w26_0_ed9b6ac1.csv,submission_e314null_submission_e314_humanready_single_rank2_k20_w26_0_ed9b6ac1.csv_sign_flip_r0_31db5af9.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank2_k20_w26_0_ed9b6ac1.csv_sign_flip_r0_31db5af9.csv,sign_flip,0
submission_e314_humanready_single_rank2_k20_w26_0_ed9b6ac1.csv,submission_e314null_submission_e314_humanready_single_rank2_k20_w26_0_ed9b6ac1.csv_q_s_swap_r0_b7f9320f.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank2_k20_w26_0_ed9b6ac1.csv_q_s_swap_r0_b7f9320f.csv,q_s_swap,0
submission_e314_humanready_single_rank7_k5_w26_0_4e9e20bb.csv,submission_e314null_submission_e314_humanready_single_rank7_k5_w26_0_4e9e20bb.csv_row_r0_ec97d6b0.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank7_k5_w26_0_4e9e20bb.csv_row_r0_ec97d6b0.csv,row,0
submission_e314_humanready_single_rank7_k5_w26_0_4e9e20bb.csv,submission_e314null_submission_e314_humanready_single_rank7_k5_w26_0_4e9e20bb.csv_row_r1_9131ee51.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank7_k5_w26_0_4e9e20bb.csv_row_r1_9131ee51.csv,row,1
submission_e314_humanready_single_rank7_k5_w26_0_4e9e20bb.csv,submission_e314null_submission_e314_humanready_single_rank7_k5_w26_0_4e9e20bb.csv_row_r2_88d8304d.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank7_k5_w26_0_4e9e20bb.csv_row_r2_88d8304d.csv,row,2
submission_e314_humanready_single_rank7_k5_w26_0_4e9e20bb.csv,submission_e314null_submission_e314_humanready_single_rank7_k5_w26_0_4e9e20bb.csv_row_r3_5a7bb27c.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank7_k5_w26_0_4e9e20bb.csv_row_r3_5a7bb27c.csv,row,3
submission_e314_humanready_single_rank7_k5_w26_0_4e9e20bb.csv,submission_e314null_submission_e314_humanready_single_rank7_k5_w26_0_4e9e20bb.csv_row_r4_be9d9845.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank7_k5_w26_0_4e9e20bb.csv_row_r4_be9d9845.csv,row,4
submission_e314_humanready_single_rank7_k5_w26_0_4e9e20bb.csv,submission_e314null_submission_e314_humanready_single_rank7_k5_w26_0_4e9e20bb.csv_row_r5_29a9dc5b.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank7_k5_w26_0_4e9e20bb.csv_row_r5_29a9dc5b.csv,row,5
submission_e314_humanready_single_rank7_k5_w26_0_4e9e20bb.csv,submission_e314null_submission_e314_humanready_single_rank7_k5_w26_0_4e9e20bb.csv_subject_r0_80ed03fb.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank7_k5_w26_0_4e9e20bb.csv_subject_r0_80ed03fb.csv,subject,0
submission_e314_humanready_single_rank7_k5_w26_0_4e9e20bb.csv,submission_e314null_submission_e314_humanready_single_rank7_k5_w26_0_4e9e20bb.csv_subject_r1_69a2fda4.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank7_k5_w26_0_4e9e20bb.csv_subject_r1_69a2fda4.csv,subject,1
submission_e314_humanready_single_rank7_k5_w26_0_4e9e20bb.csv,submission_e314null_submission_e314_humanready_single_rank7_k5_w26_0_4e9e20bb.csv_subject_r2_5fce9ca9.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank7_k5_w26_0_4e9e20bb.csv_subject_r2_5fce9ca9.csv,subject,2
submission_e314_humanready_single_rank7_k5_w26_0_4e9e20bb.csv,submission_e314null_submission_e314_humanready_single_rank7_k5_w26_0_4e9e20bb.csv_subject_r3_50648b13.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank7_k5_w26_0_4e9e20bb.csv_subject_r3_50648b13.csv,subject,3
submission_e314_humanready_single_rank7_k5_w26_0_4e9e20bb.csv,submission_e314null_submission_e314_humanready_single_rank7_k5_w26_0_4e9e20bb.csv_subject_r4_632bbe5e.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank7_k5_w26_0_4e9e20bb.csv_subject_r4_632bbe5e.csv,subject,4
submission_e314_humanready_single_rank7_k5_w26_0_4e9e20bb.csv,submission_e314null_submission_e314_humanready_single_rank7_k5_w26_0_4e9e20bb.csv_subject_r5_cab345f0.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank7_k5_w26_0_4e9e20bb.csv_subject_r5_cab345f0.csv,subject,5
submission_e314_humanready_single_rank7_k5_w26_0_4e9e20bb.csv,submission_e314null_submission_e314_humanready_single_rank7_k5_w26_0_4e9e20bb.csv_dateblock_r0_663ffe78.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank7_k5_w26_0_4e9e20bb.csv_dateblock_r0_663ffe78.csv,dateblock,0
submission_e314_humanready_single_rank7_k5_w26_0_4e9e20bb.csv,submission_e314null_submission_e314_humanready_single_rank7_k5_w26_0_4e9e20bb.csv_dateblock_r1_dfc264eb.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank7_k5_w26_0_4e9e20bb.csv_dateblock_r1_dfc264eb.csv,dateblock,1
submission_e314_humanready_single_rank7_k5_w26_0_4e9e20bb.csv,submission_e314null_submission_e314_humanready_single_rank7_k5_w26_0_4e9e20bb.csv_dateblock_r2_df58327a.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank7_k5_w26_0_4e9e20bb.csv_dateblock_r2_df58327a.csv,dateblock,2
submission_e314_humanready_single_rank7_k5_w26_0_4e9e20bb.csv,submission_e314null_submission_e314_humanready_single_rank7_k5_w26_0_4e9e20bb.csv_dateblock_r3_f6fe41ed.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank7_k5_w26_0_4e9e20bb.csv_dateblock_r3_f6fe41ed.csv,dateblock,3
submission_e314_humanready_single_rank7_k5_w26_0_4e9e20bb.csv,submission_e314null_submission_e314_humanready_single_rank7_k5_w26_0_4e9e20bb.csv_dateblock_r4_dd7a3d6e.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank7_k5_w26_0_4e9e20bb.csv_dateblock_r4_dd7a3d6e.csv,dateblock,4
submission_e314_humanready_single_rank7_k5_w26_0_4e9e20bb.csv,submission_e314null_submission_e314_humanready_single_rank7_k5_w26_0_4e9e20bb.csv_dateblock_r5_1b5ab38f.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank7_k5_w26_0_4e9e20bb.csv_dateblock_r5_1b5ab38f.csv,dateblock,5
submission_e314_humanready_single_rank7_k5_w26_0_4e9e20bb.csv,submission_e314null_submission_e314_humanready_single_rank7_k5_w26_0_4e9e20bb.csv_target_perm_r0_2ea2fe76.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank7_k5_w26_0_4e9e20bb.csv_target_perm_r0_2ea2fe76.csv,target_perm,0
submission_e314_humanready_single_rank7_k5_w26_0_4e9e20bb.csv,submission_e314null_submission_e314_humanready_single_rank7_k5_w26_0_4e9e20bb.csv_target_perm_r1_b84bcd44.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank7_k5_w26_0_4e9e20bb.csv_target_perm_r1_b84bcd44.csv,target_perm,1
submission_e314_humanready_single_rank7_k5_w26_0_4e9e20bb.csv,submission_e314null_submission_e314_humanready_single_rank7_k5_w26_0_4e9e20bb.csv_target_perm_r2_ee5c7cc3.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank7_k5_w26_0_4e9e20bb.csv_target_perm_r2_ee5c7cc3.csv,target_perm,2
submission_e314_humanready_single_rank7_k5_w26_0_4e9e20bb.csv,submission_e314null_submission_e314_humanready_single_rank7_k5_w26_0_4e9e20bb.csv_target_perm_r3_ee5c7cc3.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank7_k5_w26_0_4e9e20bb.csv_target_perm_r3_ee5c7cc3.csv,target_perm,3
submission_e314_humanready_single_rank7_k5_w26_0_4e9e20bb.csv,submission_e314null_submission_e314_humanready_single_rank7_k5_w26_0_4e9e20bb.csv_target_perm_r4_ee5c7cc3.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank7_k5_w26_0_4e9e20bb.csv_target_perm_r4_ee5c7cc3.csv,target_perm,4
submission_e314_humanready_single_rank7_k5_w26_0_4e9e20bb.csv,submission_e314null_submission_e314_humanready_single_rank7_k5_w26_0_4e9e20bb.csv_target_perm_r5_e0a79c00.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank7_k5_w26_0_4e9e20bb.csv_target_perm_r5_e0a79c00.csv,target_perm,5
submission_e314_humanready_single_rank7_k5_w26_0_4e9e20bb.csv,submission_e314null_submission_e314_humanready_single_rank7_k5_w26_0_4e9e20bb.csv_sign_flip_r0_80550519.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank7_k5_w26_0_4e9e20bb.csv_sign_flip_r0_80550519.csv,sign_flip,0
submission_e314_humanready_single_rank7_k5_w26_0_4e9e20bb.csv,submission_e314null_submission_e314_humanready_single_rank7_k5_w26_0_4e9e20bb.csv_q_s_swap_r0_ee5c7cc3.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank7_k5_w26_0_4e9e20bb.csv_q_s_swap_r0_ee5c7cc3.csv,q_s_swap,0
submission_e314_humanready_single_rank1_kall_w12_0_d2ad305c.csv,submission_e314null_submission_e314_humanready_single_rank1_kall_w12_0_d2ad305c.csv_row_r0_3e551a08.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_kall_w12_0_d2ad305c.csv_row_r0_3e551a08.csv,row,0
submission_e314_humanready_single_rank1_kall_w12_0_d2ad305c.csv,submission_e314null_submission_e314_humanready_single_rank1_kall_w12_0_d2ad305c.csv_row_r1_a74a7b4b.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_kall_w12_0_d2ad305c.csv_row_r1_a74a7b4b.csv,row,1
submission_e314_humanready_single_rank1_kall_w12_0_d2ad305c.csv,submission_e314null_submission_e314_humanready_single_rank1_kall_w12_0_d2ad305c.csv_row_r2_e829d331.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_kall_w12_0_d2ad305c.csv_row_r2_e829d331.csv,row,2
submission_e314_humanready_single_rank1_kall_w12_0_d2ad305c.csv,submission_e314null_submission_e314_humanready_single_rank1_kall_w12_0_d2ad305c.csv_row_r3_d86a6163.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_kall_w12_0_d2ad305c.csv_row_r3_d86a6163.csv,row,3
submission_e314_humanready_single_rank1_kall_w12_0_d2ad305c.csv,submission_e314null_submission_e314_humanready_single_rank1_kall_w12_0_d2ad305c.csv_row_r4_f51147e9.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_kall_w12_0_d2ad305c.csv_row_r4_f51147e9.csv,row,4
submission_e314_humanready_single_rank1_kall_w12_0_d2ad305c.csv,submission_e314null_submission_e314_humanready_single_rank1_kall_w12_0_d2ad305c.csv_row_r5_cf22b34b.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_kall_w12_0_d2ad305c.csv_row_r5_cf22b34b.csv,row,5
submission_e314_humanready_single_rank1_kall_w12_0_d2ad305c.csv,submission_e314null_submission_e314_humanready_single_rank1_kall_w12_0_d2ad305c.csv_subject_r0_a8f05480.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_kall_w12_0_d2ad305c.csv_subject_r0_a8f05480.csv,subject,0
submission_e314_humanready_single_rank1_kall_w12_0_d2ad305c.csv,submission_e314null_submission_e314_humanready_single_rank1_kall_w12_0_d2ad305c.csv_subject_r1_1e87dacd.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_kall_w12_0_d2ad305c.csv_subject_r1_1e87dacd.csv,subject,1
submission_e314_humanready_single_rank1_kall_w12_0_d2ad305c.csv,submission_e314null_submission_e314_humanready_single_rank1_kall_w12_0_d2ad305c.csv_subject_r2_30fbc522.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_kall_w12_0_d2ad305c.csv_subject_r2_30fbc522.csv,subject,2
submission_e314_humanready_single_rank1_kall_w12_0_d2ad305c.csv,submission_e314null_submission_e314_humanready_single_rank1_kall_w12_0_d2ad305c.csv_subject_r3_19ce2f78.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_kall_w12_0_d2ad305c.csv_subject_r3_19ce2f78.csv,subject,3
submission_e314_humanready_single_rank1_kall_w12_0_d2ad305c.csv,submission_e314null_submission_e314_humanready_single_rank1_kall_w12_0_d2ad305c.csv_subject_r4_2f6a58d7.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_kall_w12_0_d2ad305c.csv_subject_r4_2f6a58d7.csv,subject,4
submission_e314_humanready_single_rank1_kall_w12_0_d2ad305c.csv,submission_e314null_submission_e314_humanready_single_rank1_kall_w12_0_d2ad305c.csv_subject_r5_4c79d7f4.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_kall_w12_0_d2ad305c.csv_subject_r5_4c79d7f4.csv,subject,5
submission_e314_humanready_single_rank1_kall_w12_0_d2ad305c.csv,submission_e314null_submission_e314_humanready_single_rank1_kall_w12_0_d2ad305c.csv_dateblock_r0_c016a86f.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_kall_w12_0_d2ad305c.csv_dateblock_r0_c016a86f.csv,dateblock,0
submission_e314_humanready_single_rank1_kall_w12_0_d2ad305c.csv,submission_e314null_submission_e314_humanready_single_rank1_kall_w12_0_d2ad305c.csv_dateblock_r1_dbedde9f.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_kall_w12_0_d2ad305c.csv_dateblock_r1_dbedde9f.csv,dateblock,1
submission_e314_humanready_single_rank1_kall_w12_0_d2ad305c.csv,submission_e314null_submission_e314_humanready_single_rank1_kall_w12_0_d2ad305c.csv_dateblock_r2_2328ddde.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_kall_w12_0_d2ad305c.csv_dateblock_r2_2328ddde.csv,dateblock,2
submission_e314_humanready_single_rank1_kall_w12_0_d2ad305c.csv,submission_e314null_submission_e314_humanready_single_rank1_kall_w12_0_d2ad305c.csv_dateblock_r3_1a690332.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_kall_w12_0_d2ad305c.csv_dateblock_r3_1a690332.csv,dateblock,3
submission_e314_humanready_single_rank1_kall_w12_0_d2ad305c.csv,submission_e314null_submission_e314_humanready_single_rank1_kall_w12_0_d2ad305c.csv_dateblock_r4_2efaa097.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_kall_w12_0_d2ad305c.csv_dateblock_r4_2efaa097.csv,dateblock,4
submission_e314_humanready_single_rank1_kall_w12_0_d2ad305c.csv,submission_e314null_submission_e314_humanready_single_rank1_kall_w12_0_d2ad305c.csv_dateblock_r5_c5453604.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_kall_w12_0_d2ad305c.csv_dateblock_r5_c5453604.csv,dateblock,5
submission_e314_humanready_single_rank1_kall_w12_0_d2ad305c.csv,submission_e314null_submission_e314_humanready_single_rank1_kall_w12_0_d2ad305c.csv_target_perm_r0_6d3461f8.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_kall_w12_0_d2ad305c.csv_target_perm_r0_6d3461f8.csv,target_perm,0
submission_e314_humanready_single_rank1_kall_w12_0_d2ad305c.csv,submission_e314null_submission_e314_humanready_single_rank1_kall_w12_0_d2ad305c.csv_target_perm_r1_6d3461f8.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_kall_w12_0_d2ad305c.csv_target_perm_r1_6d3461f8.csv,target_perm,1
submission_e314_humanready_single_rank1_kall_w12_0_d2ad305c.csv,submission_e314null_submission_e314_humanready_single_rank1_kall_w12_0_d2ad305c.csv_target_perm_r2_ac11d911.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_kall_w12_0_d2ad305c.csv_target_perm_r2_ac11d911.csv,target_perm,2
submission_e314_humanready_single_rank1_kall_w12_0_d2ad305c.csv,submission_e314null_submission_e314_humanready_single_rank1_kall_w12_0_d2ad305c.csv_target_perm_r3_29d85530.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_kall_w12_0_d2ad305c.csv_target_perm_r3_29d85530.csv,target_perm,3
submission_e314_humanready_single_rank1_kall_w12_0_d2ad305c.csv,submission_e314null_submission_e314_humanready_single_rank1_kall_w12_0_d2ad305c.csv_target_perm_r4_29d85530.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_kall_w12_0_d2ad305c.csv_target_perm_r4_29d85530.csv,target_perm,4
submission_e314_humanready_single_rank1_kall_w12_0_d2ad305c.csv,submission_e314null_submission_e314_humanready_single_rank1_kall_w12_0_d2ad305c.csv_target_perm_r5_29d85530.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_kall_w12_0_d2ad305c.csv_target_perm_r5_29d85530.csv,target_perm,5
submission_e314_humanready_single_rank1_kall_w12_0_d2ad305c.csv,submission_e314null_submission_e314_humanready_single_rank1_kall_w12_0_d2ad305c.csv_sign_flip_r0_cf9f2202.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_kall_w12_0_d2ad305c.csv_sign_flip_r0_cf9f2202.csv,sign_flip,0
submission_e314_humanready_single_rank1_kall_w12_0_d2ad305c.csv,submission_e314null_submission_e314_humanready_single_rank1_kall_w12_0_d2ad305c.csv_q_s_swap_r0_ac11d911.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_kall_w12_0_d2ad305c.csv_q_s_swap_r0_ac11d911.csv,q_s_swap,0
