source_basename,null_basename,null_path,mode,rep
submission_e315_humancomp_target_norm_S1_maxmean_c48_w5_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c48_w5_00_3f3c3_subject_r2_634550ee.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c48_w5_00_3f3c3_subject_r2_634550ee.csv,subject,2
submission_e315_humancomp_target_norm_S1_maxmean_c48_w5_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c48_w5_00_3f3c3_subject_r3_0ec34f8a.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c48_w5_00_3f3c3_subject_r3_0ec34f8a.csv,subject,3
submission_e315_humancomp_target_norm_S1_maxmean_c48_w5_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c48_w5_00_3f3c3_subject_r4_ccd1ba49.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c48_w5_00_3f3c3_subject_r4_ccd1ba49.csv,subject,4
submission_e315_humancomp_target_norm_S1_maxmean_c48_w5_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c48_w5_00_3f3c3_dateblock_r0_f46d4d0f.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c48_w5_00_3f3c3_dateblock_r0_f46d4d0f.csv,dateblock,0
submission_e315_humancomp_target_norm_S1_maxmean_c48_w5_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c48_w5_00_3f3c3_dateblock_r1_1db3df86.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c48_w5_00_3f3c3_dateblock_r1_1db3df86.csv,dateblock,1
submission_e315_humancomp_target_norm_S1_maxmean_c48_w5_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c48_w5_00_3f3c3_dateblock_r2_0caafcf3.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c48_w5_00_3f3c3_dateblock_r2_0caafcf3.csv,dateblock,2
submission_e315_humancomp_target_norm_S1_maxmean_c48_w5_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c48_w5_00_3f3c3_dateblock_r3_ca7e3832.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c48_w5_00_3f3c3_dateblock_r3_ca7e3832.csv,dateblock,3
submission_e315_humancomp_target_norm_S1_maxmean_c48_w5_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c48_w5_00_3f3c3_dateblock_r4_3ca40439.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c48_w5_00_3f3c3_dateblock_r4_3ca40439.csv,dateblock,4
submission_e315_humancomp_target_norm_S1_maxmean_c48_w5_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c48_w5_00_3f3c3_target_perm_r0_a4305cd3.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c48_w5_00_3f3c3_target_perm_r0_a4305cd3.csv,target_perm,0
submission_e315_humancomp_target_norm_S1_maxmean_c48_w5_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c48_w5_00_3f3c3_target_perm_r1_918bff92.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c48_w5_00_3f3c3_target_perm_r1_918bff92.csv,target_perm,1
submission_e315_humancomp_target_norm_S1_maxmean_c48_w5_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c48_w5_00_3f3c3_target_perm_r2_3f3c3c9d.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c48_w5_00_3f3c3_target_perm_r2_3f3c3c9d.csv,target_perm,2
submission_e315_humancomp_target_norm_S1_maxmean_c48_w5_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c48_w5_00_3f3c3_target_perm_r3_c939671c.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c48_w5_00_3f3c3_target_perm_r3_c939671c.csv,target_perm,3
submission_e315_humancomp_target_norm_S1_maxmean_c48_w5_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c48_w5_00_3f3c3_target_perm_r4_c939671c.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c48_w5_00_3f3c3_target_perm_r4_c939671c.csv,target_perm,4
submission_e315_humancomp_target_norm_S1_maxmean_c48_w5_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c48_w5_00_3f3c3_sign_flip_r0_a00874ef.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c48_w5_00_3f3c3_sign_flip_r0_a00874ef.csv,sign_flip,0
submission_e315_humancomp_target_norm_S1_maxmean_c48_w5_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c48_w5_00_3f3c3_q_s_swap_r0_a4305cd3.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c48_w5_00_3f3c3_q_s_swap_r0_a4305cd3.csv,q_s_swap,0
submission_e315_humancomp_target_norm_S1_maxmean_c96_w5_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c96_w5_00_3f3c3_row_r0_922930a6.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c96_w5_00_3f3c3_row_r0_922930a6.csv,row,0
submission_e315_humancomp_target_norm_S1_maxmean_c96_w5_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c96_w5_00_3f3c3_row_r1_a7bcdf55.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c96_w5_00_3f3c3_row_r1_a7bcdf55.csv,row,1
submission_e315_humancomp_target_norm_S1_maxmean_c96_w5_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c96_w5_00_3f3c3_row_r2_326dda2f.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c96_w5_00_3f3c3_row_r2_326dda2f.csv,row,2
submission_e315_humancomp_target_norm_S1_maxmean_c96_w5_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c96_w5_00_3f3c3_row_r3_a7e2c1d1.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c96_w5_00_3f3c3_row_r3_a7e2c1d1.csv,row,3
submission_e315_humancomp_target_norm_S1_maxmean_c96_w5_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c96_w5_00_3f3c3_row_r4_7f72a9fb.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c96_w5_00_3f3c3_row_r4_7f72a9fb.csv,row,4
submission_e315_humancomp_target_norm_S1_maxmean_c96_w5_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c96_w5_00_3f3c3_subject_r0_9755d5dc.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c96_w5_00_3f3c3_subject_r0_9755d5dc.csv,subject,0
submission_e315_humancomp_target_norm_S1_maxmean_c96_w5_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c96_w5_00_3f3c3_subject_r1_dee1def1.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c96_w5_00_3f3c3_subject_r1_dee1def1.csv,subject,1
submission_e315_humancomp_target_norm_S1_maxmean_c96_w5_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c96_w5_00_3f3c3_subject_r2_1a2fe906.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c96_w5_00_3f3c3_subject_r2_1a2fe906.csv,subject,2
submission_e315_humancomp_target_norm_S1_maxmean_c96_w5_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c96_w5_00_3f3c3_subject_r3_3f9c9f66.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c96_w5_00_3f3c3_subject_r3_3f9c9f66.csv,subject,3
submission_e315_humancomp_target_norm_S1_maxmean_c96_w5_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c96_w5_00_3f3c3_subject_r4_e37b459d.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c96_w5_00_3f3c3_subject_r4_e37b459d.csv,subject,4
submission_e315_humancomp_target_norm_S1_maxmean_c96_w5_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c96_w5_00_3f3c3_dateblock_r0_383f2e1a.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c96_w5_00_3f3c3_dateblock_r0_383f2e1a.csv,dateblock,0
submission_e315_humancomp_target_norm_S1_maxmean_c96_w5_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c96_w5_00_3f3c3_dateblock_r1_d3c3ad5c.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c96_w5_00_3f3c3_dateblock_r1_d3c3ad5c.csv,dateblock,1
submission_e315_humancomp_target_norm_S1_maxmean_c96_w5_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c96_w5_00_3f3c3_dateblock_r2_7f11c002.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c96_w5_00_3f3c3_dateblock_r2_7f11c002.csv,dateblock,2
submission_e315_humancomp_target_norm_S1_maxmean_c96_w5_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c96_w5_00_3f3c3_dateblock_r3_24bb7e7b.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c96_w5_00_3f3c3_dateblock_r3_24bb7e7b.csv,dateblock,3
submission_e315_humancomp_target_norm_S1_maxmean_c96_w5_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c96_w5_00_3f3c3_dateblock_r4_0c5cdb39.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c96_w5_00_3f3c3_dateblock_r4_0c5cdb39.csv,dateblock,4
submission_e315_humancomp_target_norm_S1_maxmean_c96_w5_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c96_w5_00_3f3c3_target_perm_r0_918bff92.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c96_w5_00_3f3c3_target_perm_r0_918bff92.csv,target_perm,0
submission_e315_humancomp_target_norm_S1_maxmean_c96_w5_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c96_w5_00_3f3c3_target_perm_r1_07886f4c.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c96_w5_00_3f3c3_target_perm_r1_07886f4c.csv,target_perm,1
submission_e315_humancomp_target_norm_S1_maxmean_c96_w5_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c96_w5_00_3f3c3_target_perm_r2_790d6053.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c96_w5_00_3f3c3_target_perm_r2_790d6053.csv,target_perm,2
submission_e315_humancomp_target_norm_S1_maxmean_c96_w5_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c96_w5_00_3f3c3_target_perm_r3_3f3c3c9d.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c96_w5_00_3f3c3_target_perm_r3_3f3c3c9d.csv,target_perm,3
submission_e315_humancomp_target_norm_S1_maxmean_c96_w5_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c96_w5_00_3f3c3_target_perm_r4_f3248533.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c96_w5_00_3f3c3_target_perm_r4_f3248533.csv,target_perm,4
submission_e315_humancomp_target_norm_S1_maxmean_c96_w5_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c96_w5_00_3f3c3_sign_flip_r0_a00874ef.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c96_w5_00_3f3c3_sign_flip_r0_a00874ef.csv,sign_flip,0
submission_e315_humancomp_target_norm_S1_maxmean_c96_w5_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c96_w5_00_3f3c3_q_s_swap_r0_a4305cd3.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c96_w5_00_3f3c3_q_s_swap_r0_a4305cd3.csv,q_s_swap,0
submission_e315_humancomp_target_norm_S1_maxmean_c160_w5_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c160_w5_00_3f3c_row_r0_34c74105.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c160_w5_00_3f3c_row_r0_34c74105.csv,row,0
submission_e315_humancomp_target_norm_S1_maxmean_c160_w5_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c160_w5_00_3f3c_row_r1_4a0e8bce.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c160_w5_00_3f3c_row_r1_4a0e8bce.csv,row,1
submission_e315_humancomp_target_norm_S1_maxmean_c160_w5_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c160_w5_00_3f3c_row_r2_ca4cd46f.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c160_w5_00_3f3c_row_r2_ca4cd46f.csv,row,2
submission_e315_humancomp_target_norm_S1_maxmean_c160_w5_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c160_w5_00_3f3c_row_r3_fa527ccc.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c160_w5_00_3f3c_row_r3_fa527ccc.csv,row,3
submission_e315_humancomp_target_norm_S1_maxmean_c160_w5_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c160_w5_00_3f3c_row_r4_9c8eaa26.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c160_w5_00_3f3c_row_r4_9c8eaa26.csv,row,4
submission_e315_humancomp_target_norm_S1_maxmean_c160_w5_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c160_w5_00_3f3c_subject_r0_54abd8a0.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c160_w5_00_3f3c_subject_r0_54abd8a0.csv,subject,0
submission_e315_humancomp_target_norm_S1_maxmean_c160_w5_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c160_w5_00_3f3c_subject_r1_42c15631.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c160_w5_00_3f3c_subject_r1_42c15631.csv,subject,1
submission_e315_humancomp_target_norm_S1_maxmean_c160_w5_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c160_w5_00_3f3c_subject_r2_a3ed5e77.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c160_w5_00_3f3c_subject_r2_a3ed5e77.csv,subject,2
submission_e315_humancomp_target_norm_S1_maxmean_c160_w5_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c160_w5_00_3f3c_subject_r3_5c5df4af.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c160_w5_00_3f3c_subject_r3_5c5df4af.csv,subject,3
submission_e315_humancomp_target_norm_S1_maxmean_c160_w5_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c160_w5_00_3f3c_subject_r4_7b83b14a.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c160_w5_00_3f3c_subject_r4_7b83b14a.csv,subject,4
submission_e315_humancomp_target_norm_S1_maxmean_c160_w5_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c160_w5_00_3f3c_dateblock_r0_5ce943dc.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c160_w5_00_3f3c_dateblock_r0_5ce943dc.csv,dateblock,0
submission_e315_humancomp_target_norm_S1_maxmean_c160_w5_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c160_w5_00_3f3c_dateblock_r1_af285d74.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c160_w5_00_3f3c_dateblock_r1_af285d74.csv,dateblock,1
submission_e315_humancomp_target_norm_S1_maxmean_c160_w5_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c160_w5_00_3f3c_dateblock_r2_73cf7aa4.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c160_w5_00_3f3c_dateblock_r2_73cf7aa4.csv,dateblock,2
submission_e315_humancomp_target_norm_S1_maxmean_c160_w5_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c160_w5_00_3f3c_dateblock_r3_1e8ddc78.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c160_w5_00_3f3c_dateblock_r3_1e8ddc78.csv,dateblock,3
submission_e315_humancomp_target_norm_S1_maxmean_c160_w5_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c160_w5_00_3f3c_dateblock_r4_bc060581.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c160_w5_00_3f3c_dateblock_r4_bc060581.csv,dateblock,4
submission_e315_humancomp_target_norm_S1_maxmean_c160_w5_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c160_w5_00_3f3c_target_perm_r0_918bff92.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c160_w5_00_3f3c_target_perm_r0_918bff92.csv,target_perm,0
submission_e315_humancomp_target_norm_S1_maxmean_c160_w5_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c160_w5_00_3f3c_target_perm_r1_a4305cd3.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c160_w5_00_3f3c_target_perm_r1_a4305cd3.csv,target_perm,1
submission_e315_humancomp_target_norm_S1_maxmean_c160_w5_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c160_w5_00_3f3c_target_perm_r2_790d6053.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c160_w5_00_3f3c_target_perm_r2_790d6053.csv,target_perm,2
submission_e315_humancomp_target_norm_S1_maxmean_c160_w5_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c160_w5_00_3f3c_target_perm_r3_f3248533.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c160_w5_00_3f3c_target_perm_r3_f3248533.csv,target_perm,3
submission_e315_humancomp_target_norm_S1_maxmean_c160_w5_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c160_w5_00_3f3c_target_perm_r4_a4305cd3.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c160_w5_00_3f3c_target_perm_r4_a4305cd3.csv,target_perm,4
submission_e315_humancomp_target_norm_S1_maxmean_c160_w5_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c160_w5_00_3f3c_sign_flip_r0_a00874ef.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c160_w5_00_3f3c_sign_flip_r0_a00874ef.csv,sign_flip,0
submission_e315_humancomp_target_norm_S1_maxmean_c160_w5_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c160_w5_00_3f3c_q_s_swap_r0_a4305cd3.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c160_w5_00_3f3c_q_s_swap_r0_a4305cd3.csv,q_s_swap,0
submission_e315_humancomp_target_norm_S1_maxmean_call_w5_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_call_w5_00_3f3c_row_r0_86ede69d.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_call_w5_00_3f3c_row_r0_86ede69d.csv,row,0
submission_e315_humancomp_target_norm_S1_maxmean_call_w5_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_call_w5_00_3f3c_row_r1_6b629ee2.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_call_w5_00_3f3c_row_r1_6b629ee2.csv,row,1
submission_e315_humancomp_target_norm_S1_maxmean_call_w5_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_call_w5_00_3f3c_row_r2_4df7dcb6.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_call_w5_00_3f3c_row_r2_4df7dcb6.csv,row,2
submission_e315_humancomp_target_norm_S1_maxmean_call_w5_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_call_w5_00_3f3c_row_r3_6ae150b0.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_call_w5_00_3f3c_row_r3_6ae150b0.csv,row,3
submission_e315_humancomp_target_norm_S1_maxmean_call_w5_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_call_w5_00_3f3c_row_r4_a38c950e.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_call_w5_00_3f3c_row_r4_a38c950e.csv,row,4
submission_e315_humancomp_target_norm_S1_maxmean_call_w5_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_call_w5_00_3f3c_subject_r0_d324cd58.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_call_w5_00_3f3c_subject_r0_d324cd58.csv,subject,0
submission_e315_humancomp_target_norm_S1_maxmean_call_w5_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_call_w5_00_3f3c_subject_r1_10fad613.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_call_w5_00_3f3c_subject_r1_10fad613.csv,subject,1
submission_e315_humancomp_target_norm_S1_maxmean_call_w5_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_call_w5_00_3f3c_subject_r2_648aff32.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_call_w5_00_3f3c_subject_r2_648aff32.csv,subject,2
submission_e315_humancomp_target_norm_S1_maxmean_call_w5_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_call_w5_00_3f3c_subject_r3_7625db63.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_call_w5_00_3f3c_subject_r3_7625db63.csv,subject,3
submission_e315_humancomp_target_norm_S1_maxmean_call_w5_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_call_w5_00_3f3c_subject_r4_33450299.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_call_w5_00_3f3c_subject_r4_33450299.csv,subject,4
submission_e315_humancomp_target_norm_S1_maxmean_call_w5_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_call_w5_00_3f3c_dateblock_r0_b325a51f.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_call_w5_00_3f3c_dateblock_r0_b325a51f.csv,dateblock,0
submission_e315_humancomp_target_norm_S1_maxmean_call_w5_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_call_w5_00_3f3c_dateblock_r1_6981a5b8.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_call_w5_00_3f3c_dateblock_r1_6981a5b8.csv,dateblock,1
